img_path,label
dataset/classification/train_labelled/214.png,0
dataset/classification/train_labelled/215.png,0
dataset/classification/train_labelled/216.png,0
dataset/classification/train_labelled/217.png,0
dataset/classification/train_labelled/218.png,0
dataset/classification/train_labelled/219.png,0
dataset/classification/train_labelled/220.png,0
dataset/classification/train_labelled/221.png,0
dataset/classification/train_labelled/222.png,0
dataset/classification/train_labelled/223.png,0
dataset/classification/train_labelled/224.png,0
dataset/classification/train_labelled/225.png,0
dataset/classification/train_labelled/226.png,0
dataset/classification/train_labelled/227.png,0
dataset/classification/train_labelled/228.png,0
dataset/classification/train_labelled/229.png,0
dataset/classification/train_labelled/230.png,0
dataset/classification/train_labelled/231.png,0
dataset/classification/train_labelled/232.png,0
dataset/classification/train_labelled/233.png,0
dataset/classification/train_labelled/234.png,0
dataset/classification/train_labelled/235.png,0
dataset/classification/train_labelled/236.png,0
dataset/classification/train_labelled/237.png,0
dataset/classification/train_labelled/238.png,0
dataset/classification/train_labelled/239.png,0
dataset/classification/train_labelled/240.png,0
dataset/classification/train_labelled/241.png,0
dataset/classification/train_labelled/242.png,0
dataset/classification/train_labelled/243.png,0
dataset/classification/train_labelled/244.png,0
dataset/classification/train_labelled/245.png,1
dataset/classification/train_labelled/246.png,0
dataset/classification/train_labelled/247.png,0
dataset/classification/train_labelled/248.png,0
dataset/classification/train_labelled/249.png,0
dataset/classification/train_labelled/250.png,0
dataset/classification/train_labelled/251.png,0
dataset/classification/train_labelled/252.png,0
dataset/classification/train_labelled/253.png,0
dataset/classification/train_labelled/254.png,0
dataset/classification/train_labelled/255.png,0
dataset/classification/train_labelled/256.png,0
dataset/classification/train_labelled/257.png,0
dataset/classification/train_labelled/258.png,0
dataset/classification/train_labelled/259.png,0
dataset/classification/train_labelled/260.png,0
dataset/classification/train_labelled/261.png,0
dataset/classification/train_labelled/262.png,0
dataset/classification/train_labelled/263.png,0
dataset/classification/train_labelled/264.png,0
dataset/classification/train_labelled/265.png,0
dataset/classification/train_labelled/266.png,0
dataset/classification/train_labelled/267.png,0
dataset/classification/train_labelled/268.png,0
dataset/classification/train_labelled/269.png,0
dataset/classification/train_labelled/270.png,1
dataset/classification/train_labelled/271.png,0
dataset/classification/train_labelled/272.png,0
dataset/classification/train_labelled/273.png,0
dataset/classification/train_labelled/274.png,0
dataset/classification/train_labelled/275.png,0
dataset/classification/train_labelled/276.png,0
dataset/classification/train_labelled/277.png,0
dataset/classification/train_labelled/278.png,0
dataset/classification/train_labelled/279.png,0
dataset/classification/train_labelled/280.png,0
dataset/classification/train_labelled/281.png,0
dataset/classification/train_labelled/282.png,1
dataset/classification/train_labelled/283.png,0
dataset/classification/train_labelled/284.png,0
dataset/classification/train_labelled/285.png,0
dataset/classification/train_labelled/286.png,0
dataset/classification/train_labelled/287.png,0
dataset/classification/train_labelled/288.png,0
dataset/classification/train_labelled/289.png,0
dataset/classification/train_labelled/290.png,0
dataset/classification/train_labelled/291.png,0
dataset/classification/train_labelled/292.png,0
dataset/classification/train_labelled/293.png,0
dataset/classification/train_labelled/294.png,0
dataset/classification/train_labelled/295.png,0
dataset/classification/train_labelled/296.png,0
dataset/classification/train_labelled/297.png,0
dataset/classification/train_labelled/298.png,1
dataset/classification/train_labelled/299.png,0
dataset/classification/train_labelled/300.png,0
dataset/classification/train_labelled/301.png,0
dataset/classification/train_labelled/302.png,0
dataset/classification/train_labelled/303.png,0
dataset/classification/train_labelled/304.png,0
dataset/classification/train_labelled/305.png,0
dataset/classification/train_labelled/306.png,0
dataset/classification/train_labelled/307.png,0
dataset/classification/train_labelled/308.png,0
dataset/classification/train_labelled/309.png,0
dataset/classification/train_labelled/310.png,0
dataset/classification/train_labelled/311.png,1
dataset/classification/train_labelled/312.png,0
dataset/classification/train_labelled/313.png,0
dataset/classification/train_labelled/314.png,0
dataset/classification/train_labelled/315.png,0
dataset/classification/train_labelled/316.png,0
dataset/classification/train_labelled/317.png,0
dataset/classification/train_labelled/318.png,0
dataset/classification/train_labelled/319.png,0
dataset/classification/train_labelled/320.png,0
dataset/classification/train_labelled/321.png,0
dataset/classification/train_labelled/322.png,1
dataset/classification/train_labelled/323.png,0
dataset/classification/train_labelled/324.png,0
dataset/classification/train_labelled/325.png,0
dataset/classification/train_labelled/326.png,0
dataset/classification/train_labelled/327.png,0
dataset/classification/train_labelled/328.png,0
dataset/classification/train_labelled/329.png,0
dataset/classification/train_labelled/330.png,1
dataset/classification/train_labelled/331.png,0
dataset/classification/train_labelled/332.png,0
dataset/classification/train_labelled/333.png,0
dataset/classification/train_labelled/334.png,0
dataset/classification/train_labelled/335.png,0
dataset/classification/train_labelled/336.png,0
dataset/classification/train_labelled/337.png,0
dataset/classification/train_labelled/338.png,0
dataset/classification/train_labelled/339.png,0
dataset/classification/train_labelled/340.png,0
dataset/classification/train_labelled/341.png,1
dataset/classification/train_labelled/342.png,0
dataset/classification/train_labelled/343.png,0
dataset/classification/train_labelled/344.png,0
dataset/classification/train_labelled/345.png,1
dataset/classification/train_labelled/346.png,0
dataset/classification/train_labelled/347.png,0
dataset/classification/train_labelled/348.png,0
dataset/classification/train_labelled/349.png,0
dataset/classification/train_labelled/350.png,0
dataset/classification/train_labelled/351.png,0
dataset/classification/train_labelled/352.png,1
dataset/classification/train_labelled/353.png,0
dataset/classification/train_labelled/354.png,0
dataset/classification/train_labelled/355.png,0
dataset/classification/train_labelled/356.png,0
dataset/classification/train_labelled/357.png,0
dataset/classification/train_labelled/358.png,1
dataset/classification/train_labelled/359.png,0
dataset/classification/train_labelled/360.png,1
dataset/classification/train_labelled/361.png,0
dataset/classification/train_labelled/362.png,0
dataset/classification/train_labelled/363.png,0
dataset/classification/train_labelled/364.png,0
dataset/classification/train_labelled/365.png,0
dataset/classification/train_labelled/366.png,0
dataset/classification/train_labelled/367.png,1
dataset/classification/train_labelled/368.png,0
dataset/classification/train_labelled/369.png,0
dataset/classification/train_labelled/370.png,0
dataset/classification/train_labelled/371.png,0
dataset/classification/train_labelled/372.png,0
dataset/classification/train_labelled/373.png,0
dataset/classification/train_labelled/374.png,0
dataset/classification/train_labelled/375.png,1
dataset/classification/train_labelled/376.png,0
dataset/classification/train_labelled/377.png,0
dataset/classification/train_labelled/378.png,0
dataset/classification/train_labelled/379.png,0
dataset/classification/train_labelled/380.png,0
dataset/classification/train_labelled/381.png,0
dataset/classification/train_labelled/382.png,0
dataset/classification/train_labelled/383.png,0
dataset/classification/train_labelled/384.png,1
dataset/classification/train_labelled/385.png,0
dataset/classification/train_labelled/386.png,0
dataset/classification/train_labelled/387.png,0
dataset/classification/train_labelled/388.png,0
dataset/classification/train_labelled/389.png,0
dataset/classification/train_labelled/390.png,0
dataset/classification/train_labelled/391.png,0
dataset/classification/train_labelled/392.png,1
dataset/classification/train_labelled/393.png,0
dataset/classification/train_labelled/394.png,0
dataset/classification/train_labelled/395.png,0
dataset/classification/train_labelled/396.png,0
dataset/classification/train_labelled/397.png,0
dataset/classification/train_labelled/398.png,0
dataset/classification/train_labelled/399.png,0
dataset/classification/train_labelled/400.png,0
dataset/classification/train_labelled/401.png,0
dataset/classification/train_labelled/402.png,0
dataset/classification/train_labelled/403.png,0
dataset/classification/train_labelled/404.png,0
dataset/classification/train_labelled/405.png,0
dataset/classification/train_labelled/406.png,1
dataset/classification/train_labelled/407.png,0
dataset/classification/train_labelled/408.png,0
dataset/classification/train_labelled/409.png,1
dataset/classification/train_labelled/410.png,0
dataset/classification/train_labelled/411.png,0
dataset/classification/train_labelled/412.png,0
dataset/classification/train_labelled/413.png,0
dataset/classification/train_labelled/414.png,0
dataset/classification/train_labelled/415.png,0
dataset/classification/train_labelled/416.png,0
dataset/classification/train_labelled/417.png,0
dataset/classification/train_labelled/418.png,0
dataset/classification/train_labelled/419.png,0
dataset/classification/train_labelled/420.png,0
dataset/classification/train_labelled/421.png,0
dataset/classification/train_labelled/422.png,0
dataset/classification/train_labelled/423.png,0
dataset/classification/train_labelled/424.png,0
dataset/classification/train_labelled/425.png,0
dataset/classification/train_labelled/426.png,0
dataset/classification/train_labelled/427.png,0
dataset/classification/train_labelled/428.png,0
dataset/classification/train_labelled/429.png,0
dataset/classification/train_labelled/430.png,0
dataset/classification/train_labelled/431.png,0
dataset/classification/train_labelled/432.png,0
dataset/classification/train_labelled/433.png,0
dataset/classification/train_labelled/434.png,1
dataset/classification/train_labelled/435.png,0
dataset/classification/train_labelled/436.png,0
dataset/classification/train_labelled/437.png,0
dataset/classification/train_labelled/438.png,0
dataset/classification/train_labelled/439.png,0
dataset/classification/train_labelled/440.png,0
dataset/classification/train_labelled/441.png,0
dataset/classification/train_labelled/442.png,0
dataset/classification/train_labelled/443.png,0
dataset/classification/train_labelled/444.png,0
dataset/classification/train_labelled/445.png,0
dataset/classification/train_labelled/446.png,0
dataset/classification/train_labelled/447.png,0
dataset/classification/train_labelled/448.png,0
dataset/classification/train_labelled/449.png,0
dataset/classification/train_labelled/450.png,0
dataset/classification/train_labelled/451.png,0
dataset/classification/train_labelled/452.png,0
dataset/classification/train_labelled/453.png,0
dataset/classification/train_labelled/454.png,0
dataset/classification/train_labelled/455.png,0
dataset/classification/train_labelled/456.png,0
dataset/classification/train_labelled/457.png,0
dataset/classification/train_labelled/458.png,0
dataset/classification/train_labelled/459.png,0
dataset/classification/train_labelled/460.png,0
dataset/classification/train_labelled/461.png,0
dataset/classification/train_labelled/462.png,0
dataset/classification/train_labelled/463.png,0
dataset/classification/train_labelled/464.png,1
dataset/classification/train_labelled/465.png,0
dataset/classification/train_labelled/466.png,0
dataset/classification/train_labelled/467.png,0
dataset/classification/train_labelled/468.png,0
dataset/classification/train_labelled/469.png,0
dataset/classification/train_labelled/470.png,0
dataset/classification/train_labelled/471.png,0
dataset/classification/train_labelled/472.png,0
dataset/classification/train_labelled/473.png,0
dataset/classification/train_labelled/474.png,0
dataset/classification/train_labelled/475.png,0
dataset/classification/train_labelled/476.png,0
dataset/classification/train_labelled/477.png,0
dataset/classification/train_labelled/478.png,0
dataset/classification/train_labelled/479.png,0
dataset/classification/train_labelled/480.png,0
dataset/classification/train_labelled/481.png,0
dataset/classification/train_labelled/482.png,0
dataset/classification/train_labelled/483.png,0
dataset/classification/train_labelled/484.png,0
dataset/classification/train_labelled/485.png,0
dataset/classification/train_labelled/486.png,0
dataset/classification/train_labelled/487.png,0
dataset/classification/train_labelled/488.png,0
dataset/classification/train_labelled/489.png,0
dataset/classification/train_labelled/490.png,0
dataset/classification/train_labelled/491.png,0
dataset/classification/train_labelled/492.png,0
dataset/classification/train_labelled/493.png,0
dataset/classification/train_labelled/494.png,0
dataset/classification/train_labelled/495.png,0
dataset/classification/train_labelled/496.png,0
dataset/classification/train_labelled/497.png,0
dataset/classification/train_labelled/498.png,0
dataset/classification/train_labelled/499.png,0
dataset/classification/train_labelled/500.png,0
dataset/classification/train_labelled/501.png,0
dataset/classification/train_labelled/502.png,0
dataset/classification/train_labelled/503.png,1
dataset/classification/train_labelled/504.png,0
dataset/classification/train_labelled/505.png,0
dataset/classification/train_labelled/506.png,0
dataset/classification/train_labelled/507.png,0
dataset/classification/train_labelled/508.png,0
dataset/classification/train_labelled/509.png,0
dataset/classification/train_labelled/510.png,0
dataset/classification/train_labelled/511.png,0
dataset/classification/train_labelled/512.png,0
dataset/classification/train_labelled/513.png,0
dataset/classification/train_labelled/514.png,0
dataset/classification/train_labelled/515.png,0
dataset/classification/train_labelled/516.png,0
dataset/classification/train_labelled/517.png,0
dataset/classification/train_labelled/518.png,0
dataset/classification/train_labelled/519.png,0
dataset/classification/train_labelled/520.png,0
dataset/classification/train_labelled/521.png,0
dataset/classification/train_labelled/522.png,0
dataset/classification/train_labelled/523.png,0
dataset/classification/train_labelled/524.png,0
dataset/classification/train_labelled/525.png,0
dataset/classification/train_labelled/526.png,0
dataset/classification/train_labelled/527.png,0
dataset/classification/train_labelled/528.png,0
dataset/classification/train_labelled/529.png,0
dataset/classification/train_labelled/530.png,0
dataset/classification/train_labelled/531.png,1
dataset/classification/train_labelled/532.png,0
dataset/classification/train_labelled/533.png,0
dataset/classification/train_labelled/534.png,0
dataset/classification/train_labelled/535.png,0
dataset/classification/train_labelled/536.png,0
dataset/classification/train_labelled/537.png,0
dataset/classification/train_labelled/538.png,1
dataset/classification/train_labelled/539.png,0
dataset/classification/train_labelled/540.png,0
dataset/classification/train_labelled/541.png,0
dataset/classification/train_labelled/542.png,0
dataset/classification/train_labelled/543.png,0
dataset/classification/train_labelled/544.png,1
dataset/classification/train_labelled/545.png,0
dataset/classification/train_labelled/546.png,0
dataset/classification/train_labelled/547.png,0
dataset/classification/train_labelled/548.png,0
dataset/classification/train_labelled/549.png,0
dataset/classification/train_labelled/550.png,0
dataset/classification/train_labelled/551.png,0
dataset/classification/train_labelled/552.png,0
dataset/classification/train_labelled/553.png,0
dataset/classification/train_labelled/554.png,0
dataset/classification/train_labelled/555.png,0
dataset/classification/train_labelled/556.png,0
dataset/classification/train_labelled/557.png,0
dataset/classification/train_labelled/558.png,0
dataset/classification/train_labelled/559.png,0
dataset/classification/train_labelled/560.png,0
dataset/classification/train_labelled/561.png,0
dataset/classification/train_labelled/562.png,0
dataset/classification/train_labelled/563.png,0
dataset/classification/train_labelled/564.png,0
dataset/classification/train_labelled/565.png,0
dataset/classification/train_labelled/566.png,0
dataset/classification/train_labelled/567.png,0
dataset/classification/train_labelled/568.png,1
dataset/classification/train_labelled/569.png,0
dataset/classification/train_labelled/570.png,0
dataset/classification/train_labelled/571.png,0
dataset/classification/train_labelled/572.png,0
dataset/classification/train_labelled/573.png,0
dataset/classification/train_labelled/574.png,0
dataset/classification/train_labelled/575.png,1
dataset/classification/train_labelled/576.png,0
dataset/classification/train_labelled/577.png,0
dataset/classification/train_labelled/578.png,0
dataset/classification/train_labelled/579.png,0
dataset/classification/train_labelled/580.png,0
dataset/classification/train_labelled/581.png,0
dataset/classification/train_labelled/582.png,0
dataset/classification/train_labelled/583.png,0
dataset/classification/train_labelled/584.png,0
dataset/classification/train_labelled/585.png,0
dataset/classification/train_labelled/586.png,0
dataset/classification/train_labelled/587.png,0
dataset/classification/train_labelled/588.png,0
dataset/classification/train_labelled/589.png,0
dataset/classification/train_labelled/590.png,1
dataset/classification/train_labelled/591.png,0
dataset/classification/train_labelled/592.png,0
dataset/classification/train_labelled/593.png,0
dataset/classification/train_labelled/594.png,0
dataset/classification/train_labelled/595.png,0
dataset/classification/train_labelled/596.png,0
dataset/classification/train_labelled/597.png,0
dataset/classification/train_labelled/598.png,1
dataset/classification/train_labelled/599.png,0
dataset/classification/train_labelled/600.png,0
dataset/classification/train_labelled/601.png,0
dataset/classification/train_labelled/602.png,0
dataset/classification/train_labelled/603.png,0
dataset/classification/train_labelled/604.png,0
dataset/classification/train_labelled/605.png,0
dataset/classification/train_labelled/606.png,0
dataset/classification/train_labelled/607.png,0
dataset/classification/train_labelled/608.png,0
dataset/classification/train_labelled/609.png,0
dataset/classification/train_labelled/610.png,0
dataset/classification/train_labelled/611.png,0
dataset/classification/train_labelled/612.png,0
dataset/classification/train_labelled/613.png,0
dataset/classification/train_labelled/614.png,0
dataset/classification/train_labelled/615.png,0
dataset/classification/train_labelled/616.png,0
dataset/classification/train_labelled/617.png,0
dataset/classification/train_labelled/618.png,0
dataset/classification/train_labelled/619.png,0
dataset/classification/train_labelled/620.png,0
dataset/classification/train_labelled/621.png,0
dataset/classification/train_labelled/622.png,0
dataset/classification/train_labelled/623.png,0
dataset/classification/train_labelled/624.png,0
dataset/classification/train_labelled/625.png,0
dataset/classification/train_labelled/626.png,0
dataset/classification/train_labelled/627.png,0
dataset/classification/train_labelled/628.png,0
dataset/classification/train_labelled/629.png,1
dataset/classification/train_labelled/630.png,0
dataset/classification/train_labelled/631.png,0
dataset/classification/train_labelled/632.png,0
dataset/classification/train_labelled/633.png,1
dataset/classification/train_labelled/634.png,0
dataset/classification/train_labelled/635.png,0
dataset/classification/train_labelled/636.png,0
dataset/classification/train_labelled/637.png,0
dataset/classification/train_labelled/638.png,0
dataset/classification/train_labelled/639.png,0
dataset/classification/train_labelled/640.png,0
dataset/classification/train_labelled/641.png,0
dataset/classification/train_labelled/642.png,0
dataset/classification/train_labelled/643.png,0
dataset/classification/train_labelled/644.png,1
dataset/classification/train_labelled/645.png,0
dataset/classification/train_labelled/646.png,0
dataset/classification/train_labelled/647.png,0
dataset/classification/train_labelled/648.png,0
dataset/classification/train_labelled/649.png,0
dataset/classification/train_labelled/650.png,0
dataset/classification/train_labelled/651.png,0
dataset/classification/train_labelled/652.png,0
dataset/classification/train_labelled/653.png,0
dataset/classification/train_labelled/654.png,0
dataset/classification/train_labelled/655.png,0
dataset/classification/train_labelled/656.png,0
dataset/classification/train_labelled/657.png,0
dataset/classification/train_labelled/658.png,0
dataset/classification/train_labelled/659.png,0
dataset/classification/train_labelled/660.png,0
dataset/classification/train_labelled/661.png,0
dataset/classification/train_labelled/662.png,0
dataset/classification/train_labelled/663.png,0
dataset/classification/train_labelled/664.png,0
dataset/classification/train_labelled/665.png,0
dataset/classification/train_labelled/666.png,0
dataset/classification/train_labelled/667.png,0
dataset/classification/train_labelled/668.png,0
dataset/classification/train_labelled/669.png,1
dataset/classification/train_labelled/670.png,0
dataset/classification/train_labelled/671.png,0
dataset/classification/train_labelled/672.png,1
dataset/classification/train_labelled/673.png,0
dataset/classification/train_labelled/674.png,0
dataset/classification/train_labelled/675.png,0
dataset/classification/train_labelled/676.png,0
dataset/classification/train_labelled/677.png,0
dataset/classification/train_labelled/678.png,0
dataset/classification/train_labelled/679.png,0
dataset/classification/train_labelled/680.png,0
dataset/classification/train_labelled/681.png,0
dataset/classification/train_labelled/682.png,0
dataset/classification/train_labelled/683.png,0
dataset/classification/train_labelled/684.png,0
dataset/classification/train_labelled/685.png,0
dataset/classification/train_labelled/686.png,0
dataset/classification/train_labelled/687.png,0
dataset/classification/train_labelled/688.png,0
dataset/classification/train_labelled/689.png,0
dataset/classification/train_labelled/690.png,0
dataset/classification/train_labelled/691.png,0
dataset/classification/train_labelled/692.png,0
dataset/classification/train_labelled/693.png,0
dataset/classification/train_labelled/694.png,0
dataset/classification/train_labelled/695.png,0
dataset/classification/train_labelled/696.png,0
dataset/classification/train_labelled/697.png,0
dataset/classification/train_labelled/698.png,1
dataset/classification/train_labelled/699.png,1
dataset/classification/train_labelled/700.png,0
dataset/classification/train_labelled/701.png,0
dataset/classification/train_labelled/702.png,0
dataset/classification/train_labelled/703.png,1
dataset/classification/train_labelled/704.png,1
dataset/classification/train_labelled/705.png,0
dataset/classification/train_labelled/706.png,0
dataset/classification/train_labelled/707.png,0
dataset/classification/train_labelled/708.png,0
dataset/classification/train_labelled/709.png,0
dataset/classification/train_labelled/710.png,0
dataset/classification/train_labelled/711.png,0
dataset/classification/train_labelled/712.png,0
dataset/classification/train_labelled/713.png,0
dataset/classification/train_labelled/714.png,0
dataset/classification/train_labelled/715.png,0
dataset/classification/train_labelled/716.png,0
dataset/classification/train_labelled/717.png,0
dataset/classification/train_labelled/718.png,0
dataset/classification/train_labelled/719.png,0
dataset/classification/train_labelled/720.png,0
dataset/classification/train_labelled/721.png,0
dataset/classification/train_labelled/722.png,0
dataset/classification/train_labelled/723.png,0
dataset/classification/train_labelled/724.png,0
dataset/classification/train_labelled/725.png,0
dataset/classification/train_labelled/726.png,0
dataset/classification/train_labelled/727.png,0
dataset/classification/train_labelled/728.png,1
dataset/classification/train_labelled/729.png,0
dataset/classification/train_labelled/730.png,0
dataset/classification/train_labelled/731.png,0
dataset/classification/train_labelled/732.png,0
dataset/classification/train_labelled/733.png,0
dataset/classification/train_labelled/734.png,0
dataset/classification/train_labelled/735.png,0
